filename	genre_id	sample_count	sample_rate	bit_width	program_name
MATERIAL_BASE-1S_10062295.wav	TB	2906464	16000	16	
MATERIAL_BASE-1S_10138360.wav	TB	1852145	11025	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_10306237.wav	TB	2335509	44100	16	
MATERIAL_BASE-1S_10386249.wav	NB	8775900	44100	16	
MATERIAL_BASE-1S_10388003.wav	NB	10698836	44100	16	
MATERIAL_BASE-1S_10432713.wav	NB	12659522	44100	16	
MATERIAL_BASE-1S_10456461.wav	TB	5229664	32000	16	
MATERIAL_BASE-1S_10465472.wav	TB	5001245	44100	16	
MATERIAL_BASE-1S_10499170.wav	CS	265832	8000	8	
MATERIAL_BASE-1S_10589204.wav	NB	8362551	44100	16	Qubanaha
MATERIAL_BASE-1S_10615833.wav	CS	292896	8000	8	
MATERIAL_BASE-1S_10644578.wav	NB	9470592	48000	16	The Weekly News
MATERIAL_BASE-1S_10672316.wav	NB	9821280	48000	16	News and Varied Programming
MATERIAL_BASE-1S_10728604.wav	CS	279840	8000	8	
MATERIAL_BASE-1S_10888510.wav	NB	7140432	48000	16	News Entertainment
MATERIAL_BASE-1S_11110624.wav	CS	644920	8000	8	
MATERIAL_BASE-1S_11153184.wav	NB	7701312	48000	16	News Entertainment Turkish Film Islamic History
MATERIAL_BASE-1S_11179274.wav	CS	768152	8000	8	
MATERIAL_BASE-1S_11292424.wav	TB	8292960	48000	16	
MATERIAL_BASE-1S_11305038.wav	CS	453544	8000	8	
MATERIAL_BASE-1S_11389139.wav	CS	342312	8000	8	
MATERIAL_BASE-1S_11402205.wav	TB	5690929	44100	16	Qubanaha
MATERIAL_BASE-1S_11414546.wav	CS	473904	8000	8	
MATERIAL_BASE-1S_11598207.wav	TB	4327296	24000	16	
MATERIAL_BASE-1S_11619024.wav	CS	534576	8000	8	
MATERIAL_BASE-1S_11620244.wav	TB	9395496	24000	16	
MATERIAL_BASE-1S_11727307.wav	TB	7285055	44100	16	
MATERIAL_BASE-1S_11760334.wav	TB	8918089	44100	16	
MATERIAL_BASE-1S_11843391.wav	TB	7905586	44100	16	
MATERIAL_BASE-1S_11846362.wav	CS	704192	8000	8	
MATERIAL_BASE-1S_11849760.wav	CS	603152	8000	8	
MATERIAL_BASE-1S_11949114.wav	NB	9310368	48000	16	
MATERIAL_BASE-1S_11971188.wav	CS	450176	8000	8	
MATERIAL_BASE-1S_11982652.wav	TB	2826256	16000	16	
MATERIAL_BASE-1S_12138613.wav	CS	429840	8000	8	
MATERIAL_BASE-1S_12243698.wav	CS	491200	8000	8	
MATERIAL_BASE-1S_12244958.wav	TB	6809746	44100	16	
MATERIAL_BASE-1S_12303690.wav	TB	1911807	44100	16	
MATERIAL_BASE-1S_12324949.wav	CS	350560	8000	8	
MATERIAL_BASE-1S_12326347.wav	NB	5781168	48000	16	
MATERIAL_BASE-1S_12433066.wav	NB	10559921	44100	16	
MATERIAL_BASE-1S_12447759.wav	NB	9139296	48000	16	
MATERIAL_BASE-1S_12544765.wav	NB	11400240	48000	16	Dabagalka Wararka
MATERIAL_BASE-1S_12585067.wav	NB	5994816	48000	16	Warka
MATERIAL_BASE-1S_12704933.wav	CS	677584	8000	8	
MATERIAL_BASE-1S_12707239.wav	NB	7259808	48000	16	Ilalinta Deegaanka
MATERIAL_BASE-1S_12808728.wav	NB	5692560	48000	16	Warka
MATERIAL_BASE-1S_12816720.wav	NB	17463600	44100	16	
MATERIAL_BASE-1S_12817376.wav	CS	639032	8000	8	
MATERIAL_BASE-1S_12827713.wav	NB	12092180	44100	16	
MATERIAL_BASE-1S_12866475.wav	TB	8821440	48000	16	
MATERIAL_BASE-1S_12885331.wav	NB	15343625	44100	16	
MATERIAL_BASE-1S_12948018.wav	NB	20047968	48000	16	
MATERIAL_BASE-1S_13044446.wav	CS	596272	8000	8	
MATERIAL_BASE-1S_13055281.wav	NB	2988174	44100	16	
MATERIAL_BASE-1S_13070899.wav	CS	237712	8000	8	
MATERIAL_BASE-1S_13196468.wav	NB	4389792	48000	16	Entertainment Film Series News Ween in Africa
MATERIAL_BASE-1S_13208001.wav	NB	18585680	44100	16	
MATERIAL_BASE-1S_13258548.wav	CS	599712	8000	8	
MATERIAL_BASE-1S_13379801.wav	CS	740704	8000	8	
MATERIAL_BASE-1S_13415264.wav	NB	12330933	44100	16	Qubanaha
MATERIAL_BASE-1S_13423849.wav	TB	5142589	44100	16	Qubanaha
MATERIAL_BASE-1S_13437864.wav	TB	35378696	44100	16	Qubanaha
MATERIAL_BASE-1S_13447178.wav	CS	499904	8000	8	
MATERIAL_BASE-1S_13465316.wav	TB	7620524	44100	16	
MATERIAL_BASE-1S_13503048.wav	NB	6290027	44100	16	Qubanaha
MATERIAL_BASE-1S_13593924.wav	TB	18156499	44100	16	
MATERIAL_BASE-1S_13778350.wav	CS	371080	8000	8	
MATERIAL_BASE-1S_13778834.wav	TB	7605839	44100	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_13795323.wav	TB	3832863	22050	16	
MATERIAL_BASE-1S_13861772.wav	TB	4025376	24000	16	Barnaamijka Abaaraha
MATERIAL_BASE-1S_13905977.wav	TB	7330082	44100	16	
MATERIAL_BASE-1S_13913565.wav	TB	6646240	16000	16	
MATERIAL_BASE-1S_13946679.wav	TB	9787079	44100	16	
MATERIAL_BASE-1S_13946712.wav	CS	360752	8000	8	
MATERIAL_BASE-1S_13966678.wav	NB	2665801	44100	16	
MATERIAL_BASE-1S_13983879.wav	CS	311584	8000	8	
MATERIAL_BASE-1S_14024556.wav	NB	14809728	48000	16	Skaashatootinka
MATERIAL_BASE-1S_14084906.wav	CS	368440	8000	8	
MATERIAL_BASE-1S_14122342.wav	CS	489264	8000	8	
MATERIAL_BASE-1S_14173294.wav	CS	319128	8000	8	
MATERIAL_BASE-1S_14194999.wav	TB	15662997	44100	16	
MATERIAL_BASE-1S_14200802.wav	CS	382456	8000	8	
MATERIAL_BASE-1S_14211117.wav	CS	419168	8000	8	
MATERIAL_BASE-1S_14242093.wav	NB	6468480	48000	16	News Religious Lecture
MATERIAL_BASE-1S_14256849.wav	NB	12659302	44100	16	Qubanaha
MATERIAL_BASE-1S_14377467.wav	NB	15105794	44100	16	Qubanaha
MATERIAL_BASE-1S_14405300.wav	CS	222432	8000	8	
MATERIAL_BASE-1S_14538772.wav	CS	692608	8000	8	
MATERIAL_BASE-1S_14556628.wav	CS	290960	8000	8	
MATERIAL_BASE-1S_14561262.wav	TB	7972992	48000	16	
MATERIAL_BASE-1S_14676042.wav	TB	15920100	44100	16	
MATERIAL_BASE-1S_14681303.wav	NB	11214624	48000	16	
MATERIAL_BASE-1S_14788988.wav	NB	13727316	44100	16	
MATERIAL_BASE-1S_14796317.wav	TB	4251216	24000	16	
